Using MPI version 4.1, 128 processes
on time step 1211 (time=15.1375), 8.97572 s/step
Meep progress: 15.15/60.0 = 25.2% done in 12613.8s, 37341.9s to go
on time step 1212 (time=15.15), 10.0868 s/step
Meep progress: 15.162500000000001/60.0 = 25.3% done in 12623.7s, 37330.0s to go
on time step 1213 (time=15.1625), 9.90632 s/step
Meep progress: 15.175/60.0 = 25.3% done in 12633.6s, 37318.0s to go
on time step 1214 (time=15.175), 9.86217 s/step
Meep progress: 15.1875/60.0 = 25.3% done in 12644.0s, 37307.7s to go
on time step 1215 (time=15.1875), 10.4619 s/step
Meep progress: 15.200000000000001/60.0 = 25.3% done in 12654.3s, 37296.9s to go
on time step 1216 (time=15.2), 10.262 s/step
Meep progress: 15.2125/60.0 = 25.4% done in 12664.3s, 37285.2s to go
on time step 1217 (time=15.2125), 9.98557 s/step
Meep progress: 15.225000000000001/60.0 = 25.4% done in 12674.4s, 37273.9s to go
on time step 1218 (time=15.225), 10.0901 s/step
Meep progress: 15.2375/60.0 = 25.4% done in 12684.4s, 37262.3s to go
on time step 1219 (time=15.2375), 9.99957 s/step
Meep progress: 15.25/60.0 = 25.4% done in 12694.4s, 37250.9s to go
on time step 1220 (time=15.25), 10.0751 s/step
Meep progress: 15.262500000000001/60.0 = 25.4% done in 12704.5s, 37239.5s to go
on time step 1221 (time=15.2625), 10.0729 s/step
Meep progress: 15.275/60.0 = 25.5% done in 12715.1s, 37229.6s to go
on time step 1222 (time=15.275), 10.5667 s/step
Meep progress: 15.287500000000001/60.0 = 25.5% done in 12725.5s, 37219.2s to go
on time step 1223 (time=15.2875), 10.4018 s/step
Meep progress: 15.3/60.0 = 25.5% done in 12735.9s, 37208.8s to go
on time step 1224 (time=15.3), 10.4035 s/step
Meep progress: 15.3125/60.0 = 25.5% done in 12745.7s, 37196.7s to go
on time step 1225 (time=15.3125), 9.81114 s/step
Meep progress: 15.325000000000001/60.0 = 25.5% done in 12755.8s, 37185.2s to go
on time step 1226 (time=15.325), 10.0594 s/step
Meep progress: 15.3375/60.0 = 25.6% done in 12766.0s, 37174.2s to go
on time step 1227 (time=15.3375), 10.1876 s/step
Meep progress: 15.350000000000001/60.0 = 25.6% done in 12776.6s, 37164.4s to go
on time step 1228 (time=15.35), 10.6025 s/step
Meep progress: 15.3625/60.0 = 25.6% done in 12786.5s, 37152.7s to go
on time step 1229 (time=15.3625), 9.97996 s/step
Meep progress: 15.375/60.0 = 25.6% done in 12797.1s, 37142.8s to go
on time step 1230 (time=15.375), 10.5704 s/step
Meep progress: 15.387500000000001/60.0 = 25.6% done in 12806.7s, 37130.1s to go
on time step 1231 (time=15.3875), 9.59656 s/step
Meep progress: 15.4/60.0 = 25.7% done in 12816.9s, 37119.2s to go
on time step 1232 (time=15.4), 10.2253 s/step
Meep progress: 15.412500000000001/60.0 = 25.7% done in 12827.1s, 37108.1s to go
on time step 1233 (time=15.4125), 10.1939 s/step
Meep progress: 15.425/60.0 = 25.7% done in 12837.1s, 37096.6s to go
on time step 1234 (time=15.425), 10.0063 s/step
Meep progress: 15.4375/60.0 = 25.7% done in 12847.4s, 37085.9s to go
on time step 1235 (time=15.4375), 10.2957 s/step
Meep progress: 15.450000000000001/60.0 = 25.8% done in 12859.1s, 37079.1s to go
on time step 1236 (time=15.45), 11.6432 s/step
Meep progress: 15.4625/60.0 = 25.8% done in 12868.9s, 37067.1s to go
on time step 1237 (time=15.4625), 9.85501 s/step
Meep progress: 15.475000000000001/60.0 = 25.8% done in 12877.1s, 37050.2s to go
on time step 1238 (time=15.475), 8.14721 s/step
Meep progress: 15.4875/60.0 = 25.8% done in 12887.4s, 37039.5s to go
on time step 1239 (time=15.4875), 10.3182 s/step
Meep progress: 15.5/60.0 = 25.8% done in 12897.4s, 37028.1s to go
on time step 1240 (time=15.5), 10.0278 s/step
Meep progress: 15.512500000000001/60.0 = 25.9% done in 12906.5s, 37013.9s to go
on time step 1241 (time=15.5125), 9.08063 s/step
Meep progress: 15.525/60.0 = 25.9% done in 12915.8s, 37000.3s to go
on time step 1242 (time=15.525), 9.29669 s/step
Meep progress: 15.537500000000001/60.0 = 25.9% done in 12926.4s, 36990.4s to go
on time step 1243 (time=15.5375), 10.5798 s/step
Meep progress: 15.55/60.0 = 25.9% done in 12937.6s, 36982.4s to go
on time step 1244 (time=15.55), 11.2299 s/step
Meep progress: 15.5625/60.0 = 25.9% done in 12945.5s, 36964.8s to go
on time step 1245 (time=15.5625), 7.88882 s/step
Meep progress: 15.575000000000001/60.0 = 26.0% done in 12955.6s, 36953.7s to go
on time step 1246 (time=15.575), 10.1455 s/step
Meep progress: 15.5875/60.0 = 26.0% done in 12965.8s, 36942.7s to go
on time step 1247 (time=15.5875), 10.1858 s/step
Meep progress: 15.600000000000001/60.0 = 26.0% done in 12975.5s, 36930.2s to go
on time step 1248 (time=15.6), 9.64356 s/step
Meep progress: 15.6125/60.0 = 26.0% done in 12985.4s, 36918.4s to go
on time step 1249 (time=15.6125), 9.91179 s/step
Meep progress: 15.625/60.0 = 26.0% done in 12994.8s, 36905.3s to go
on time step 1250 (time=15.625), 9.42506 s/step
Meep progress: 15.637500000000001/60.0 = 26.1% done in 13004.8s, 36893.8s to go
on time step 1251 (time=15.6375), 10.0124 s/step
Meep progress: 15.65/60.0 = 26.1% done in 13014.6s, 36881.6s to go
on time step 1252 (time=15.65), 9.75846 s/step
Meep progress: 15.662500000000001/60.0 = 26.1% done in 13025.0s, 36871.3s to go
on time step 1253 (time=15.6625), 10.4529 s/step
Meep progress: 15.675/60.0 = 26.1% done in 13034.3s, 36857.8s to go
on time step 1254 (time=15.675), 9.28761 s/step
Meep progress: 15.6875/60.0 = 26.1% done in 13045.2s, 36848.7s to go
on time step 1255 (time=15.6875), 10.8553 s/step
Meep progress: 15.700000000000001/60.0 = 26.2% done in 13054.6s, 36835.6s to go
on time step 1256 (time=15.7), 9.42302 s/step
Meep progress: 15.7125/60.0 = 26.2% done in 13064.9s, 36825.0s to go
on time step 1257 (time=15.7125), 10.3372 s/step
Meep progress: 15.725000000000001/60.0 = 26.2% done in 13075.3s, 36814.6s to go
on time step 1258 (time=15.725), 10.3769 s/step
Meep progress: 15.7375/60.0 = 26.2% done in 13085.4s, 36803.3s to go
on time step 1259 (time=15.7375), 10.0706 s/step
Meep progress: 15.75/60.0 = 26.2% done in 13094.7s, 36789.8s to go
on time step 1260 (time=15.75), 9.2869 s/step
Meep progress: 15.762500000000001/60.0 = 26.3% done in 13105.4s, 36780.5s to go
on time step 1261 (time=15.7625), 10.7683 s/step
Meep progress: 15.775/60.0 = 26.3% done in 13115.5s, 36769.1s to go
on time step 1262 (time=15.775), 10.0587 s/step
Meep progress: 15.787500000000001/60.0 = 26.3% done in 13125.8s, 36758.6s to go
on time step 1263 (time=15.7875), 10.3321 s/step
Meep progress: 15.8/60.0 = 26.3% done in 13135.9s, 36747.2s to go
on time step 1264 (time=15.8), 10.0627 s/step
Meep progress: 15.8125/60.0 = 26.4% done in 13146.7s, 36738.1s to go
on time step 1265 (time=15.8125), 10.8469 s/step
Meep progress: 15.825000000000001/60.0 = 26.4% done in 13157.2s, 36727.9s to go
on time step 1266 (time=15.825), 10.4642 s/step
Meep progress: 15.8375/60.0 = 26.4% done in 13166.2s, 36713.6s to go
on time step 1267 (time=15.8375), 8.99201 s/step
Meep progress: 15.850000000000001/60.0 = 26.4% done in 13176.3s, 36702.5s to go
on time step 1268 (time=15.85), 10.1412 s/step
Meep progress: 15.8625/60.0 = 26.4% done in 13187.3s, 36693.9s to go
on time step 1269 (time=15.8625), 11.0093 s/step
Meep progress: 15.875/60.0 = 26.5% done in 13197.2s, 36681.9s to go
on time step 1270 (time=15.875), 9.81941 s/step
Meep progress: 15.887500000000001/60.0 = 26.5% done in 13207.2s, 36670.5s to go
on time step 1271 (time=15.8875), 10.0311 s/step
Meep progress: 15.9/60.0 = 26.5% done in 13216.8s, 36658.0s to go
on time step 1272 (time=15.9), 9.64439 s/step
Meep progress: 15.912500000000001/60.0 = 26.5% done in 13226.8s, 36646.4s to go
on time step 1273 (time=15.9125), 9.92297 s/step
Meep progress: 15.925/60.0 = 26.5% done in 13237.1s, 36635.7s to go
on time step 1274 (time=15.925), 10.299 s/step
Meep progress: 15.9375/60.0 = 26.6% done in 13247.2s, 36624.6s to go
on time step 1275 (time=15.9375), 10.1292 s/step
Meep progress: 15.950000000000001/60.0 = 26.6% done in 13258.1s, 36615.7s to go
on time step 1276 (time=15.95), 10.9399 s/step
Meep progress: 15.9625/60.0 = 26.6% done in 13268.5s, 36605.3s to go
on time step 1277 (time=15.9625), 10.3868 s/step
Meep progress: 15.975000000000001/60.0 = 26.6% done in 13279.0s, 36595.1s to go
on time step 1278 (time=15.975), 10.4501 s/step
Meep progress: 15.9875/60.0 = 26.6% done in 13289.2s, 36584.3s to go
on time step 1279 (time=15.9875), 10.2512 s/step
Meep progress: 16.0/60.0 = 26.7% done in 13298.8s, 36571.8s to go
on time step 1280 (time=16), 9.62008 s/step
Meep progress: 16.0125/60.0 = 26.7% done in 13309.2s, 36561.2s to go
on time step 1281 (time=16.0125), 10.3132 s/step
Meep progress: 16.025000000000002/60.0 = 26.7% done in 13319.9s, 36551.7s to go
on time step 1282 (time=16.025), 10.6922 s/step
Meep progress: 16.0375/60.0 = 26.7% done in 13329.0s, 36537.8s to go
on time step 1283 (time=16.0375), 9.11368 s/step
Meep progress: 16.05/60.0 = 26.8% done in 13339.0s, 36526.5s to go
on time step 1284 (time=16.05), 10.0466 s/step
Meep progress: 16.0625/60.0 = 26.8% done in 13349.2s, 36515.6s to go
on time step 1285 (time=16.0625), 10.2127 s/step
Meep progress: 16.075/60.0 = 26.8% done in 13359.3s, 36504.4s to go
on time step 1286 (time=16.075), 10.1096 s/step
Meep progress: 16.087500000000002/60.0 = 26.8% done in 13370.9s, 36497.2s to go
on time step 1287 (time=16.0875), 11.5261 s/step
Meep progress: 16.1/60.0 = 26.8% done in 13382.3s, 36489.7s to go
on time step 1288 (time=16.1), 11.4507 s/step
Meep progress: 16.1125/60.0 = 26.9% done in 13393.2s, 36480.7s to go
on time step 1289 (time=16.1125), 10.9349 s/step
Meep progress: 16.125/60.0 = 26.9% done in 13404.8s, 36473.5s to go
on time step 1290 (time=16.125), 11.5526 s/step
Meep progress: 16.1375/60.0 = 26.9% done in 13415.4s, 36463.7s to go
on time step 1291 (time=16.1375), 10.6063 s/step
Meep progress: 16.150000000000002/60.0 = 26.9% done in 13427.0s, 36456.6s to go
on time step 1292 (time=16.15), 11.5831 s/step
Meep progress: 16.1625/60.0 = 26.9% done in 13438.1s, 36448.1s to go
on time step 1293 (time=16.1625), 11.1211 s/step
Meep progress: 16.175/60.0 = 27.0% done in 13449.5s, 36440.5s to go
on time step 1294 (time=16.175), 11.4107 s/step
Meep progress: 16.1875/60.0 = 27.0% done in 13459.9s, 36430.0s to go
on time step 1295 (time=16.1875), 10.3657 s/step
Meep progress: 16.2/60.0 = 27.0% done in 13470.8s, 36421.0s to go
on time step 1296 (time=16.2), 10.8776 s/step
Meep progress: 16.212500000000002/60.0 = 27.0% done in 13481.2s, 36410.7s to go
on time step 1297 (time=16.2125), 10.4404 s/step
Meep progress: 16.225/60.0 = 27.0% done in 13491.6s, 36400.2s to go
on time step 1298 (time=16.225), 10.373 s/step
Meep progress: 16.2375/60.0 = 27.1% done in 13501.9s, 36389.7s to go
on time step 1299 (time=16.2375), 10.3454 s/step
Meep progress: 16.25/60.0 = 27.1% done in 13512.8s, 36380.7s to go
on time step 1300 (time=16.25), 10.8938 s/step
Meep progress: 16.2625/60.0 = 27.1% done in 13523.7s, 36371.7s to go
on time step 1301 (time=16.2625), 10.9314 s/step
Meep progress: 16.275000000000002/60.0 = 27.1% done in 13532.9s, 36357.9s to go
on time step 1302 (time=16.275), 9.10893 s/step
Meep progress: 16.2875/60.0 = 27.1% done in 13544.0s, 36349.4s to go
on time step 1303 (time=16.2875), 11.1235 s/step
Meep progress: 16.3/60.0 = 27.2% done in 13554.4s, 36339.1s to go
on time step 1304 (time=16.3), 10.4324 s/step
Meep progress: 16.3125/60.0 = 27.2% done in 13565.2s, 36329.9s to go
on time step 1305 (time=16.3125), 10.8356 s/step
Meep progress: 16.325/60.0 = 27.2% done in 13576.1s, 36320.8s to go
on time step 1306 (time=16.325), 10.8821 s/step
Meep progress: 16.337500000000002/60.0 = 27.2% done in 13587.7s, 36313.5s to go
on time step 1307 (time=16.3375), 11.5277 s/step
Meep progress: 16.35/60.0 = 27.3% done in 13598.3s, 36303.8s to go
on time step 1308 (time=16.35), 10.6876 s/step
Meep progress: 16.3625/60.0 = 27.3% done in 13611.9s, 36301.8s to go
on time step 1309 (time=16.3625), 13.5404 s/step
Meep progress: 16.375/60.0 = 27.3% done in 13623.3s, 36294.2s to go
on time step 1310 (time=16.375), 11.4388 s/step
Meep progress: 16.3875/60.0 = 27.3% done in 13634.1s, 36284.9s to go
on time step 1311 (time=16.3875), 10.8067 s/step
Meep progress: 16.400000000000002/60.0 = 27.3% done in 13645.0s, 36275.8s to go
on time step 1312 (time=16.4), 10.8783 s/step
Meep progress: 16.4125/60.0 = 27.4% done in 13655.1s, 36264.5s to go
on time step 1313 (time=16.4125), 10.0769 s/step
Meep progress: 16.425/60.0 = 27.4% done in 13666.2s, 36255.9s to go
on time step 1314 (time=16.425), 11.0924 s/step
Meep progress: 16.4375/60.0 = 27.4% done in 13676.9s, 36246.3s to go
on time step 1315 (time=16.4375), 10.68 s/step
Meep progress: 16.45/60.0 = 27.4% done in 13687.6s, 36236.8s to go
on time step 1316 (time=16.45), 10.743 s/step
Meep progress: 16.462500000000002/60.0 = 27.4% done in 13697.4s, 36224.9s to go
on time step 1317 (time=16.4625), 9.83204 s/step
Meep progress: 16.475/60.0 = 27.5% done in 13708.0s, 36214.9s to go
on time step 1318 (time=16.475), 10.55 s/step
Meep progress: 16.4875/60.0 = 27.5% done in 13718.1s, 36203.7s to go
on time step 1319 (time=16.4875), 10.1094 s/step
Meep progress: 16.5/60.0 = 27.5% done in 13727.1s, 36189.5s to go
on time step 1320 (time=16.5), 8.95679 s/step
Meep progress: 16.5125/60.0 = 27.5% done in 13737.7s, 36179.9s to go
on time step 1321 (time=16.5125), 10.6892 s/step
Meep progress: 16.525000000000002/60.0 = 27.5% done in 13750.2s, 36174.9s to go
on time step 1322 (time=16.525), 12.4682 s/step
Meep progress: 16.5375/60.0 = 27.6% done in 13761.8s, 36167.6s to go
on time step 1323 (time=16.5375), 11.5752 s/step
Meep progress: 16.55/60.0 = 27.6% done in 13773.6s, 36161.0s to go
on time step 1324 (time=16.55), 11.8511 s/step
Meep progress: 16.5625/60.0 = 27.6% done in 13792.0s, 36171.5s to go
on time step 1325 (time=16.5625), 18.357 s/step
Meep progress: 16.575/60.0 = 27.6% done in 13803.6s, 36164.1s to go
on time step 1326 (time=16.575), 11.568 s/step
Meep progress: 16.587500000000002/60.0 = 27.6% done in 13811.6s, 36147.6s to go
on time step 1327 (time=16.5875), 8.07554 s/step
Meep progress: 16.6/60.0 = 27.7% done in 13825.6s, 36146.5s to go
on time step 1328 (time=16.6), 13.9949 s/step
Meep progress: 16.6125/60.0 = 27.7% done in 13834.4s, 36131.8s to go
on time step 1329 (time=16.6125), 8.74783 s/step
Meep progress: 16.625/60.0 = 27.7% done in 13843.9s, 36119.0s to go
on time step 1330 (time=16.625), 9.49964 s/step
Meep progress: 16.6375/60.0 = 27.7% done in 13853.5s, 36106.4s to go
on time step 1331 (time=16.6375), 9.58355 s/step
Meep progress: 16.650000000000002/60.0 = 27.8% done in 13864.0s, 36096.4s to go
on time step 1332 (time=16.65), 10.5584 s/step
Meep progress: 16.6625/60.0 = 27.8% done in 13876.6s, 36091.6s to go
on time step 1333 (time=16.6625), 12.5415 s/step
Meep progress: 16.675/60.0 = 27.8% done in 13887.8s, 36083.2s to go
on time step 1334 (time=16.675), 11.2095 s/step
Meep progress: 16.6875/60.0 = 27.8% done in 13897.7s, 36071.5s to go
on time step 1335 (time=16.6875), 9.89248 s/step
Meep progress: 16.7/60.0 = 27.8% done in 13907.4s, 36059.4s to go
on time step 1336 (time=16.7), 9.75244 s/step
Meep progress: 16.712500000000002/60.0 = 27.9% done in 13917.7s, 36048.5s to go
on time step 1337 (time=16.7125), 10.2372 s/step
Meep progress: 16.725/60.0 = 27.9% done in 13927.8s, 36037.5s to go
on time step 1338 (time=16.725), 10.1724 s/step
Meep progress: 16.7375/60.0 = 27.9% done in 13937.5s, 36025.2s to go
on time step 1339 (time=16.7375), 9.69425 s/step
Meep progress: 16.75/60.0 = 27.9% done in 13948.3s, 36015.9s to go
on time step 1340 (time=16.75), 10.8149 s/step
Meep progress: 16.7625/60.0 = 27.9% done in 13959.0s, 36006.1s to go
on time step 1341 (time=16.7625), 10.6722 s/step
Meep progress: 16.775000000000002/60.0 = 28.0% done in 13967.9s, 35991.8s to go
on time step 1342 (time=16.775), 8.89028 s/step
Meep progress: 16.7875/60.0 = 28.0% done in 13978.5s, 35981.8s to go
on time step 1343 (time=16.7875), 10.5609 s/step
Meep progress: 16.8/60.0 = 28.0% done in 13989.2s, 35972.3s to go
on time step 1344 (time=16.8), 10.7563 s/step
Meep progress: 16.8125/60.0 = 28.0% done in 13999.2s, 35960.9s to go
on time step 1345 (time=16.8125), 10.027 s/step
Meep progress: 16.825/60.0 = 28.0% done in 14008.3s, 35947.0s to go
on time step 1346 (time=16.825), 9.04297 s/step
Meep progress: 16.837500000000002/60.0 = 28.1% done in 14018.3s, 35935.6s to go
on time step 1347 (time=16.8375), 10.041 s/step
Meep progress: 16.85/60.0 = 28.1% done in 14029.9s, 35928.3s to go
on time step 1348 (time=16.85), 11.6082 s/step
Meep progress: 16.8625/60.0 = 28.1% done in 14039.9s, 35916.8s to go
on time step 1349 (time=16.8625), 9.99161 s/step
Meep progress: 16.875/60.0 = 28.1% done in 14049.7s, 35904.7s to go
on time step 1350 (time=16.875), 9.71972 s/step
Meep progress: 16.8875/60.0 = 28.1% done in 14060.7s, 35895.9s to go
on time step 1351 (time=16.8875), 11.044 s/step
Meep progress: 16.900000000000002/60.0 = 28.2% done in 14071.4s, 35886.4s to go
on time step 1352 (time=16.9), 10.7509 s/step
Meep progress: 16.9125/60.0 = 28.2% done in 14082.7s, 35878.2s to go
on time step 1353 (time=16.9125), 11.2884 s/step
Meep progress: 16.925/60.0 = 28.2% done in 14093.0s, 35867.5s to go
on time step 1354 (time=16.925), 10.2936 s/step
Meep progress: 16.9375/60.0 = 28.2% done in 14100.6s, 35849.8s to go
on time step 1355 (time=16.9375), 7.55036 s/step
Meep progress: 16.95/60.0 = 28.2% done in 14111.8s, 35841.5s to go
on time step 1356 (time=16.95), 11.2177 s/step
Meep progress: 16.962500000000002/60.0 = 28.3% done in 14123.6s, 35834.6s to go
on time step 1357 (time=16.9625), 11.8092 s/step
Meep progress: 16.975/60.0 = 28.3% done in 14134.8s, 35826.2s to go
on time step 1358 (time=16.975), 11.1721 s/step
Meep progress: 16.9875/60.0 = 28.3% done in 14145.4s, 35816.3s to go
on time step 1359 (time=16.9875), 10.6284 s/step
Meep progress: 17.0/60.0 = 28.3% done in 14156.0s, 35806.3s to go
on time step 1360 (time=17), 10.565 s/step
Meep progress: 17.0125/60.0 = 28.4% done in 14167.4s, 35798.4s to go
on time step 1361 (time=17.0125), 11.4193 s/step
Meep progress: 17.025000000000002/60.0 = 28.4% done in 14177.6s, 35787.4s to go
on time step 1362 (time=17.025), 10.1815 s/step
Meep progress: 17.0375/60.0 = 28.4% done in 14187.8s, 35776.6s to go
on time step 1363 (time=17.0375), 10.2275 s/step
Meep progress: 17.05/60.0 = 28.4% done in 14198.9s, 35768.0s to go
on time step 1364 (time=17.05), 11.1447 s/step
Meep progress: 17.0625/60.0 = 28.4% done in 14210.1s, 35759.6s to go
on time step 1365 (time=17.0625), 11.1892 s/step
Meep progress: 17.075/60.0 = 28.5% done in 14227.5s, 35766.6s to go
on time step 1366 (time=17.075), 17.3564 s/step
Meep progress: 17.087500000000002/60.0 = 28.5% done in 14238.1s, 35756.8s to go
on time step 1367 (time=17.0875), 10.6488 s/step
Meep progress: 17.1/60.0 = 28.5% done in 14249.7s, 35749.2s to go
on time step 1368 (time=17.1), 11.5571 s/step
Meep progress: 17.1125/60.0 = 28.5% done in 14261.5s, 35742.2s to go
on time step 1369 (time=17.1125), 11.7597 s/step
Meep progress: 17.125/60.0 = 28.5% done in 14272.9s, 35734.3s to go
on time step 1370 (time=17.125), 11.4165 s/step
Meep progress: 17.1375/60.0 = 28.6% done in 14282.3s, 35721.3s to go
on time step 1371 (time=17.1375), 9.38351 s/step
Meep progress: 17.150000000000002/60.0 = 28.6% done in 14292.7s, 35710.8s to go
on time step 1372 (time=17.15), 10.393 s/step
Meep progress: 17.1625/60.0 = 28.6% done in 14301.2s, 35695.8s to go
on time step 1373 (time=17.1625), 8.58184 s/step
Meep progress: 17.175/60.0 = 28.6% done in 14312.7s, 35688.0s to go
on time step 1374 (time=17.175), 11.4808 s/step
Meep progress: 17.1875/60.0 = 28.6% done in 14321.7s, 35674.1s to go
on time step 1375 (time=17.1875), 9.00639 s/step
Meep progress: 17.2/60.0 = 28.7% done in 14332.5s, 35664.5s to go
on time step 1376 (time=17.2), 10.7484 s/step
Meep progress: 17.212500000000002/60.0 = 28.7% done in 14343.6s, 35655.8s to go
on time step 1377 (time=17.2125), 11.1072 s/step
Meep progress: 17.225/60.0 = 28.7% done in 14353.6s, 35644.5s to go
on time step 1378 (time=17.225), 10.0498 s/step
Meep progress: 17.2375/60.0 = 28.7% done in 14364.5s, 35635.2s to go
on time step 1379 (time=17.2375), 10.8814 s/step
Meep progress: 17.25/60.0 = 28.8% done in 14372.7s, 35619.4s to go
on time step 1380 (time=17.25), 8.23974 s/step
Meep progress: 17.2625/60.0 = 28.8% done in 14383.5s, 35609.9s to go
on time step 1381 (time=17.2625), 10.7887 s/step
Meep progress: 17.275000000000002/60.0 = 28.8% done in 14393.1s, 35597.3s to go
on time step 1382 (time=17.275), 9.51533 s/step
Meep progress: 17.2875/60.0 = 28.8% done in 14402.9s, 35585.6s to go
on time step 1383 (time=17.2875), 9.88408 s/step
Meep progress: 17.3/60.0 = 28.8% done in 14413.9s, 35576.6s to go
on time step 1384 (time=17.3), 10.9976 s/step
Meep progress: 17.3125/60.0 = 28.9% done in 14424.5s, 35566.4s to go
on time step 1385 (time=17.3125), 10.5158 s/step
Meep progress: 17.325/60.0 = 28.9% done in 14433.2s, 35552.0s to go
on time step 1386 (time=17.325), 8.78587 s/step
Meep progress: 17.337500000000002/60.0 = 28.9% done in 14444.9s, 35544.7s to go
on time step 1387 (time=17.3375), 11.6788 s/step
Meep progress: 17.35/60.0 = 28.9% done in 14455.6s, 35534.9s to go
on time step 1388 (time=17.35), 10.6759 s/step
Meep progress: 17.3625/60.0 = 28.9% done in 14466.5s, 35525.7s to go
on time step 1389 (time=17.3625), 10.8776 s/step
Meep progress: 17.375/60.0 = 29.0% done in 14477.4s, 35516.6s to go
on time step 1390 (time=17.375), 10.9675 s/step
Meep progress: 17.3875/60.0 = 29.0% done in 14487.2s, 35504.6s to go
on time step 1391 (time=17.3875), 9.77768 s/step
Meep progress: 17.400000000000002/60.0 = 29.0% done in 14497.1s, 35492.9s to go
on time step 1392 (time=17.4), 9.87688 s/step
Meep progress: 17.4125/60.0 = 29.0% done in 14507.1s, 35481.5s to go
on time step 1393 (time=17.4125), 10.0333 s/step
Meep progress: 17.425/60.0 = 29.0% done in 14517.3s, 35470.6s to go
on time step 1394 (time=17.425), 10.1878 s/step
Meep progress: 17.4375/60.0 = 29.1% done in 14528.4s, 35461.7s to go
on time step 1395 (time=17.4375), 11.0428 s/step
Meep progress: 17.45/60.0 = 29.1% done in 14539.8s, 35453.8s to go
on time step 1396 (time=17.45), 11.4676 s/step
Meep progress: 17.462500000000002/60.0 = 29.1% done in 14550.4s, 35443.8s to go
on time step 1397 (time=17.4625), 10.5726 s/step
Meep progress: 17.475/60.0 = 29.1% done in 14560.2s, 35431.8s to go
on time step 1398 (time=17.475), 9.7586 s/step
Meep progress: 17.4875/60.0 = 29.1% done in 14570.2s, 35420.5s to go
on time step 1399 (time=17.4875), 10.0434 s/step
Meep progress: 17.5/60.0 = 29.2% done in 14637.2s, 35547.5s to go
on time step 1400 (time=17.5), 67.0073 s/step
Meep progress: 17.5125/60.0 = 29.2% done in 14650.4s, 35543.6s to go
on time step 1401 (time=17.5125), 13.1472 s/step
Meep progress: 17.525000000000002/60.0 = 29.2% done in 14661.6s, 35535.1s to go
on time step 1402 (time=17.525), 11.2676 s/step
Meep progress: 17.5375/60.0 = 29.2% done in 14672.0s, 35524.4s to go
on time step 1403 (time=17.5375), 10.3801 s/step
Meep progress: 17.55/60.0 = 29.3% done in 14682.2s, 35513.3s to go
on time step 1404 (time=17.55), 10.1869 s/step
Meep progress: 17.5625/60.0 = 29.3% done in 14693.8s, 35505.7s to go
on time step 1405 (time=17.5625), 11.6177 s/step
Meep progress: 17.575/60.0 = 29.3% done in 14703.8s, 35494.0s to go
on time step 1406 (time=17.575), 9.96664 s/step
Meep progress: 17.587500000000002/60.0 = 29.3% done in 14711.9s, 35478.0s to go
on time step 1407 (time=17.5875), 8.13629 s/step
Meep progress: 17.6/60.0 = 29.3% done in 14723.1s, 35469.4s to go
on time step 1408 (time=17.6), 11.238 s/step
Meep progress: 17.6125/60.0 = 29.4% done in 14733.8s, 35459.5s to go
on time step 1409 (time=17.6125), 10.6837 s/step
Meep progress: 17.625/60.0 = 29.4% done in 14745.1s, 35451.0s to go
on time step 1410 (time=17.625), 11.2871 s/step
Meep progress: 17.6375/60.0 = 29.4% done in 14755.3s, 35439.8s to go
on time step 1411 (time=17.6375), 10.1529 s/step
Meep progress: 17.650000000000002/60.0 = 29.4% done in 14764.8s, 35427.1s to go
on time step 1412 (time=17.65), 9.52388 s/step
Meep progress: 17.6625/60.0 = 29.4% done in 14776.0s, 35418.6s to go
on time step 1413 (time=17.6625), 11.2492 s/step
Meep progress: 17.675/60.0 = 29.5% done in 14786.3s, 35407.7s to go
on time step 1414 (time=17.675), 10.2788 s/step
Meep progress: 17.6875/60.0 = 29.5% done in 14796.4s, 35396.3s to go
on time step 1415 (time=17.6875), 10.0762 s/step
Meep progress: 17.7/60.0 = 29.5% done in 14806.3s, 35384.6s to go
on time step 1416 (time=17.7), 9.92624 s/step
Meep progress: 17.712500000000002/60.0 = 29.5% done in 14817.1s, 35375.0s to go
on time step 1417 (time=17.7125), 10.8014 s/step
Meep progress: 17.725/60.0 = 29.5% done in 14827.0s, 35363.1s to go
on time step 1418 (time=17.725), 9.87004 s/step
Meep progress: 17.7375/60.0 = 29.6% done in 14837.6s, 35353.1s to go
on time step 1419 (time=17.7375), 10.648 s/step
Meep progress: 17.75/60.0 = 29.6% done in 14848.4s, 35343.3s to go
on time step 1420 (time=17.75), 10.7076 s/step
Meep progress: 17.7625/60.0 = 29.6% done in 14858.7s, 35332.4s to go
on time step 1421 (time=17.7625), 10.3004 s/step
Meep progress: 17.775000000000002/60.0 = 29.6% done in 14870.1s, 35324.3s to go
on time step 1422 (time=17.775), 11.4222 s/step
Meep progress: 17.7875/60.0 = 29.6% done in 14880.2s, 35313.0s to go
on time step 1423 (time=17.7875), 10.1004 s/step
Meep progress: 17.8/60.0 = 29.7% done in 14891.0s, 35303.3s to go
on time step 1424 (time=17.8), 10.7906 s/step
Meep progress: 17.8125/60.0 = 29.7% done in 14902.1s, 35294.6s to go
on time step 1425 (time=17.8125), 11.1762 s/step
Meep progress: 17.825/60.0 = 29.7% done in 14912.4s, 35283.7s to go
on time step 1426 (time=17.825), 10.2807 s/step
